Order,Family,Original order,Link to Claim,Last Name,Maiden Name,First Name,Relation to Head of Household,Number of Family Members (Including Head),Age,Sex,Race,Occupation,Household Inventory # n=420,1375 people,Household,Family Notes
765,RES.245,217,Link to Claim Images,Larkin,,Ebenezer,Head,9,35,M,W,Ferryman,226,9,"Ebenezer Larkin (35), Mary Oliver (35), Mary (13), Rebecca (12), Ruth (9), Ebenezer (?), Thomas Oliver (5), Isaac (3), Samuel (2)",
774,RES.251,158,Link to Claim Images,Lawrence,Grant,Sarah,Head,1,60,F,W,Widow,227,1,Sarah (Grant) Lawrence (?),Adult children
776,RES.253,249,No Claim Found,Leathers,,William,Head,2,?,M,W,Cordwainer,229,2,"William Leathers (?), Susanna Brett (77)",Adult children
778,RES.254,250,Link to Claim Images,Leathers,,William Jr. ,Head,10,42,M,W,Cordwainer,230,10,"William Leathers Jr. (42), Ruth Richardson (45), Mary (18), WIlliam (16), Susanna (14), Ruth (11), Sarah (8), Phoebe (6), Martha (4), William (2)",
788,RES.255,159,Link to Claim Images,Lee,,Francis,Head,1,70,M,W,Widow,231,1,"Francis (?) Lee (70), ",Adult Children
789,RES.256,129,Link to Claim Images,Lemmon,,Elizabeth,Head,1,?,F,W,Widow,232,1,"Elizabeth (Phillips) Lemmon (?),",adult Children
790,RES.258,160,Link to Claim Images,Lewis,,Mary,Head,2,?,F,W,Widow,233,2,"Joseph (?), Mary (?) (?)","Two Marys, both married to Josephs (father and son), minimum 2 children but up to "
792,RES.259,328,Link to Claim Images,Lorde,,Samuel,Head,2,22,M,W,Merchant,234,2,"Samuel Lorde (22), Mary Blodget (23)",
794,RES.260,327,Link to Claim Images,Lynch,,Ann,Head,1,?,F,W,Widow,235,1,Anna Linch (?),Two Anna Linch widows
795,RES.261,127,Link to Claim Images,Lynde,,Joseph,Head,4,73,M,W,Merchant,236,5,"Joseph Lynde (73), Mary Lemmon (?), Elizabeth (18), Hannah (14)",
800,RES.263,89,No Claim Found,Mallett,,Isaac,Head,8,47,M,W,School master,238,8,"Isaac Mallet (47), Ann Gardner (53), Anna (19), Mary (16), James (14), Michael (12), Andrew (10), Rachel (6)",
808,RES.264,90,Link to Claim Images,Mallett,Robbins,Martha,Head,1,56,F,W,Widow,239,1,"Martha (Robbins) Mallet (56), ",
816,RES.265,388,Link to Claim Images,Manning,,Caleb,Head,6,28,M,W,Chaise maker,242,2,"Caleb Manning (28), Rachel Rand (?)",
818,RES.268,446,Link to Claim Images,Manning,Wood,Sarah,Head,1,53,F,W,Widow,243,1,Sarah (Wood) Manning (53),adult children
826,RES.270,269,Link to Claim Images,Mardlin,,Thomas,Head,1,?,M,W,Shipwright,245,1,Thomas Mardlen (?),Adult children and wife deceased
834,RES.278,261,Link to Claim Images,Miller,,Thomas,Head,2,27,M,W,Deacon,248,2,"Thomas Miller (27), Hannah Rand (25), ",no kids
836,RES.277,395,No Claim Found,Miller,,Stephen,Head,1,56,M,W,Blacksmith,249,1,Stephen Miller (56),
837,RES.274,397,Link to Claim Images,Miller,,James,Head,4,39,M,W,Cordwainer,250,4,"James Miller (39), Lydia Coolidge (?), Sarah (12), Abigail (8)",
841,RES.273,428,Link to Claim Images,Miller,Coolidge,Eunice,Head,7,?,F,W,Widow,251,7,"Eunice (Coolidge) Miller (?), Joseph (9), Isaac (7), William (5), James (3), Thomas (2), Abigail (?) ",Widow of Joseph
851,RES.282,351,Link to Claim Images,Moore,,Elizabeth,Head,1,?,F,W,Widow,255,1,Elizabeth Moore,
852,RES.283,208,Link to Claim Images,Munro,,David,Head,7,31,M,W,Leather dresser,256,7,"David Munroe (31), Eliza Foye (?), Lovis (8), Eliza (7), Jane Boucher (5), Abigail (3), David (3)",
865,RES.290,44,Link to Claim Images,Newell,,Mary,Head,1,?,F,W,Widow,258,1,Mary NewellL(?),"Adult children, widow of David"
866,RES.287,184,Link to Claim Images,Newell,,Eliphalet,Head,7,39,M,W,Baker,259,7,"Eliphalet Newell (39), Abigail Mardlen (36), Abigail (17), Hannah (15), John (9), Elizabeth (6), Abigail (?)",
873,RES.291,209,Link to Claim Images,Newell,,Thomas,Head,4,50,M,W,Hatter,260,4,"Thomas Newell (50), Ann (18), Margaret (15), Mary (13)",
877,RES.286,262,Link to Claim Images,Newell,,David,Head,4,31,M,W,Mariner,261,4,"David Newell (31), Hannah Trumbull (37), Hannah (7), David (4),",
881,RES.284,296,Link to Claim Images,Newell,Kettel,Abigail,Head,1,67,F,W,Widow,262,1,Abigail (Kettle) Newell (?),"adult kids, widow of Eliphalet"
882,RES.289,299,Link to Claim Images,Newell,Ivory,Martha,Head,1,77,F,W,Widow,263,1,Martha (Ivory) Newell (77),"Adult kids, widow of Andrew"
883,RES.285,301,Link to Claim Images,Newell,,Andrew,Head,8,45,M,W,Mariner,264,8,"Andrew Newell (45), Sarah Avis (?), Andrew (?), Thomas (?), Eunice (6), Jonathan Amory (4), Elizabeth (?), Rebecca (1)",
891,RES.288,330,Link to Claim Images,Newell,,James,Head,6,44,M,W,Potter,265,6,"James Newell (44), Eunice Rand (?), James (16), Sarah (14), Joseph (11),  Mary (8)",
905,RES.295,268,No Claim Found,Orr,Halsey,Elizabeth,Head,3,?,F,W,Widow,268,3,"Elizabeth (Halsey) Orr (?), Jane (13), Elizabeth (9)",
908,RES.015,154,No Claim Found,Osbourn,Ireland,Elizabeth,Head,1,64,F,W,Widow,269,1,Elizabeth (Ireland) Osbourn (?),
909,RES.296,369,Link to Claim Images,Page,Osborne/Holmes,Jane,Head,6,?,F,W,Widow,270,6,"Jane (Holmes) Jane (?), John (12), Jane (11), James (10), Jacob (9), Samuel (6)",Widow of John
915,RES.297,72,Link to Claim Images,Pain,,William,Head,2,?,M,W,Miller,271,2,"William Pain (?), Mary Lowden (?)",adult children
917,RES.298,464,No Claim Found,Paine,,Unknown,Head,1,?,Unknown,W,Widow,272,1,,Possibly Phebe Paine or Elizabeth Paine
918,RES.299,155,Link to Claim Images,Parker,Goodwin/Center,Abigail,Head,1,49,F,W,Widow,273,1,Abigail (Center) Parker (?),"Widow of John, pottery, son of Grace and Isaac"
919,RES.303,445,Link to Claim Images,Penney,,John,Head,3,62,M,W,Leather dresser,274,3,"John Penney (62), Mary Kettel (?), Samuel (16)",
922,RES.304,76,No Claim Found,Penney,,John Jr.,Head,4,39,M,W,Blacksmith,275,4,"John Penney (39), Mary Nutting (6), Samuel Nutting (3), Elizabeth (1)",
926,RES.305,226,Link to Claim Images,Penney,,Johnathan,Head,4,?,M,W,Potter,276,4,"Jonathan Penney (?), Abigail Larken (?), Thomas Mardlen (3), Jonathan (1)",Claimed with D Manning who co-purchased John Harris kiln house in 1767
930,RES.307,134,Link to Claim Images,Phillips,,Nathaniel,Head,3,41,M,W,Mason,277,3,"Nathaniel Phillips (41), Ann Chamberlain (42), Ann (17)",
933,RES.306,333,Link to Claim Images,Phillips,webb/Goodwin,Abigail,Head,1,56,F,W,Widow,278,1,"Abigail (Goodwin) Phillips (?), ",widow of Joshua
934,RES.308,332,No Claim Found,Phipps,Webb,Elizabeth,Head,5,52,F,W,Baker,279,5,"Elizabeth (Webb) Phipps (52), Sarah (17), (Bethiah (15), Hannah (12), Samuel (8)",widow of Joseph
940,RES.310,256,No Claim Found,Peck,,Moses,Head,2,58,M,W,Watch maker,281,2,"Moses Peck (58), Elizabeth Townsend (58)",
942,RES.311,106,Link to Claim Images,Pierce,,Stephen,Head,2,69,M,W,Leather dresser,284,2,"Stephen Pierce (69), Elizabeth Rand (69), ",adult children
944,RES.301,189,Link to Claim Images,Pierce,,Samuel,Head,3,?,M,W,Shoe keeper,282,3,"Samuel Pierce (?), Hannah Larkin (?), Jemima (?)",
950,RES.312,257,Link to Claim Images,Piles,Mirick,Katherine,Head,1,?,F,W,Widow,285,1,Katherine (Mirick) Piles (?),
951,RES.313,164,Link to Claim Images,Power,,Edward,Head,2,?,M,W,Blacksmith,286,2,"Edward Power (?), Susanna (?) (?), ",
953,RES.314,231,Link to Claim Images,Powers,,Battery,Head,6,38,F,W,Inn holder,287,6,"Batterh Powers (38), Sarah Rand (?), Eliza (14), Battery Manning (12), Thomas (8), Sarah (1)",
959,RES.316,372,Link to Claim Images,Powers,,Thomas,Head,2,?,M,W,Blacksmith,288,2,Thomas Powers (?),
960,,,,,,Essex,Enslaved,0,?,M,B,Enslaved,288,,,
961,RES.315,373,No Claim Found,Powers,Austin,Joanna,Head,2,55,F,W,Widow,289,2,"Joanna (Austin) Powers (?), Thomas (15)",widow of Thomas
963,RES.317,119,No Claim Found,Prentice,,Thomas,Head,2,72,M,W,Reverend,290,2,"Thomas Prentice (72), Mary Butman (73), ",adult children
965,RES.318,298,Link to Claim Images,Preston,,Samuel,Head,2,?,M,W,Sea captain,291,2,"Samuel Preston (?), Mary Symmes (?)",
973,RES.328,60,No Claim Found,Rand,Moore,Martha,Head,4,?,F,W,Widow,294,4,"Martha (Moore) Rand (?), Martha (?), Abigail (?), Joseph (?)",Wife of Joseph
977,RES.329,61,Link to Claim Images,Rand,Hill/Ivory,Mary,Head,2,64,F,W,Widow,295,2,"Mary Isaac (?), (man)?","Husband Joseph lists man in inventory 1770. May have gone to daughter, Deborah Rand Frothingham."
978,,,,,,Unknown,enslaved,0,?,M,B,Enslaved,295,,,
979,RES.325,117,Link to Claim Images,Rand,,Isaac,Head,2,?,M,W,Physician,296,2,"Isaac Rand, ?","Two Isaacs, father and son, both physicians. Both had living wives. Father did not have young children but son Isaac did"
981,RES.326,146,No Claim Found,Rand,,John,Head,2,54,M,W,Cordwainer,297,2,"John Rand (54), Abigail Cook (?)","adult children, may also be their son, John"
983,RES.334,175,Link to Claim Images,Rand,,Nehemiah,Head,5,43,M,W,Hatter,298,5,"Rev. Nehemiah Rand (43), Mary Frost (?), Mary (11), Elizabeth (8), Nehemiah (?)",
988,RES.337,176,No Claim Found,Rand,,Thomas,Head,5,40,M,W,Leather dresser,299,5,"Thomas Rand (40), Rachel Dorrell (?), Thomas (2), Jonathan (1), William  (3 mo)",
994,RES.336,180,Link to Claim Images,Rand,,Samuel,Head,2,40,M,W,Sea captain,301,2,"Samuel Rand (40), Mary Bradish (?)",Samuel captured by British at some point and held priosoner at St. Lucia. Dies in 1781 after being freed
996,RES.333,185,Link to Claim Images,Rand,,Nathaniel,Head,2,66,M,W,Leather dresser,302,3,"NR 57 66, Elizabeth Hoppin 55, adult children",Three Nathaniels
998,RES.332,143,Link to Claim Images,Rand,,Nathaniel,Head,8,57,M,W,Ferryman,303,8,"NR 62 57, Hephzibah Larkin 49, Jonathan (15, Elizabeth 13, Mary 11, Nancy 9, Joanna 8, Thomas 6",
1006,,185,Link to Claim Images,Rand,,Nathaniel,Head,1,28,M,W,Brick maker,304,,,
1007,RES.321,350,Link to Claim Images,Rand,,Abraham,Head,2,39,M,W,Tin worker,305,2,"Abraham Rand (39), Mary Hunt (?)",
1011,RES.322,402,No Claim Found,Rand,Devens,Anna,Head,4,34,F,W,Widow,307,4,"Anne (Devens) Rand (?), Mary (19), Abraham (18), Elizabeth (14)",
1015,RES.335,403,Link to Claim Images,Rand,Watson,Rebecca,Head,3,?,F,W,Widow,308,3,"Rebecca (Watson) Rand (?), Rebecca (11), Susanna (9)",
1023,RES.338,135,No Claim Found,Rand,Devens,Ann,Head,4,53,M,W,Widow,312,,,unclear which Thomas this is.  Enslaved man Sold in 1770
1026,,,,,,May,Enslaved,0,?,F,B,Enslaved,312,,,
1029,RES.343,172,Link to Claim Images,Rayner,,Thomas,Head,7,34,M,W,Baker,314,7,"Thomas Rayner (34), Abigail Stone (28), Abigail (11), John (8), Anne (6), Sarah (4), Thomas (2 mo)",
1036,RES.340,173,Link to Claim Images,Rayner,Rand,Ann,Head,2,55,F,W,Widow,315,2,"Anne (Rand) Rayner (?), Hannah (16)",Widow of John
1038,RES.342,174,Link to Claim Images,Rayner,,James,Head,2,29,M,W,Cooper,316,2,"James Rayner (29), Katherine Bispham",
1040,RES.341,255,No Claim Found,Rayner,,Isaac,Head,1,22,M,W,Hatter,317,1,Isaac Rayner (22),
1043,RES.347,304,Link to Claim Images,Runey,Lane,Joanna,Head,6,42,F,W,Widow,320,6,"Joanna (Lane) Runey (42), James (18), John (16), George (14), Robert (12), Joanna (9)",WIdow of James
1049,RES.348,11,Link to Claim Images,Russell,,James,Head,5,59,M,W,Councillor,321,5,"James Russell (59), Katherine Greaves (58), Chambers (19), Margaret (17), Phillis (?)",Likely the James Russel mentioned with Phillis' baptism in 1741
1055,,,,,,Cato,Enslaved,0,?,M,B,Enslaved,322,,,
1066,RES.353,114,Link to Claim Images,Russell,,Charles,Head,6,29,M,W,Physician,326,6,"Charles Russel (29), Elizabeth Vassall (?), Penelope (6), Elizabeth  Vassal (4), Rebecca (2), Catherine Graves (3)",
1072,RES.354,5,Link to Claim Images,Russell,,Thomas,Head,7,36,M,W,Merchant,327,7,"Thomas Russel (35), Elizabeth Henley (?), Thomas Greaves (8), John Miller (7), Daniel (6), James (4) Elizabeth (3)",
1079,RES.355,17,Link to Claim Images,Scottow,Smith,Mary,Head,1,75,F,W,Widow,328,1,"Mary (Smith) Scottow (75), ",Widow of Joshua
1082,,,,,,Cato,Enslaved,0,?,M,B,Enslaved,329,,,
1089,RES.357,410,Link to Claim Images,Shed,Ireland,Abigail,Head,1,75,F,W,Widow,331,1,Abigail (Ireland) Shed (75),adult children
1102,RES.366,151,No Claim Found,Snow,Hill,Mary,Head,4,53,F,W,Widow,336,4,"Mary (Hill) Snow (53), Samuel Moore (?), Abraham (17), Isaac (14)",Widow of Abraham
1106,RES.367,394,Link to Claim Images,Snow,,Jeremiah,Head,1,?,M,W,Mariner,337,1,Jeremiah Snow (?),
1107,RES.368,274,Link to Claim Images,Soley,Coffin,Dorcas,Head,1,81,F,W,Widow,338,1,Dorcas (Coffin) Soley (?),widow of John
1115,RES.370,121,Link to Claim Images,Souther,,"Nathaniel, Estate of",Head,2,79,M,W,Housewright,340,2,,Could be One of two Nathaniel Southers
1118,RES.372,204,No Claim Found,Sprague,,John,Head,3,63,M,W,Founder,342,3,"John Sprague (63), Lucy Richardson (?), Mary (17)",
1122,RES.373,341,Link to Claim Images,Sprague,,Nathan,Head,1,50,M,W,Founder,344,1,Nathan Sprague (50),
1123,RES.375,382,Link to Claim Images,Sprague,,Samuel,Head,6,54,M,W,Founder,345,6,"Samuel Sprague (54), Sarah Eaton (?), Samuel (11), Sarah (9), Mary (8), Jenny Day 1)",
1134,RES.378,34,No Claim Found,Stedman,,William,Head,1,10,M,W,Child,348,1,William Stedman (10),
1135,RES.379,122,Link to Claim Images,Stevens,Jenner/Wyer,Abigail,Head,5,?,F,W,Widow,349,5,"Abigail (Wyer) Stevens (?), Flora (?), Dinah (?), Sambo (?), Violet (?)","adult children, widow of John.  John willed Flora to Abigail in 1735. Flora may have died before 1775"
1136,,,,,,Flora,enslaved,0,?,F,B,Enslaved,349,,,
1137,,,,,,Dinah,enslaved,0,?,F,B,Enslaved,349,,,
1138,,,,,,Sambo,enslaved,0,?,M,B,Enslaved,349,,,
1139,,,,,,Violet,enslaved,0,?,F,B,Enslaved,349,,,
1140,RES.380,384,Link to Claim Images,Stevens,Ingalls,Elizabeth,Head,1,?,F,W,Widow,350,1,Elizabeth (Ingalls) Stevens (?),"adult children, widow of John"
1141,RES.381,93,Link to Claim Images,Stimpson,,John,Head,14,49,M,W,Baker,351,14,"John Stimpson (47), Susanna Fosdick (?), William (19), Abigail (18), Andrew (16), Ruth (14), Rebecca (12), Mary (10), Elizabeth (9), Benjamin (6), Joseph (5), Anna (3), Nathaniel (1)",
1154,,,,,,Unknown,Enslaved,0,?,F,B,Enslaved,351,,,
1155,RES.382,108,Link to Claim Images,Stone,,John,Head,11,50,M,W,Cooper,352,11,"John Stone (50), Sarah Miller (?), Ebenezer (?), Samuel  (?), Joseph (?), Isaac (?), Daniel (?), Nancy (?), Sarah (?), Hannah (?), Elizabeth (?), ","About 9 children, possibly less, none given dates"
1166,RES.384,303,Link to Claim Images,Stone,,Elias,Head,8,61,M,W,Cooper,353,8,"Elias Stone (61), Hannah Webb (?), Hannah 20, Elias (18), Ebenezer (12), William (10), Bethia (9), Samuel (3)",
1175,RES.386,20,Link to Claim Images,Swan,,Samuel,Head,4,54,M,W,Barber,355,4,"Samuel Swan (54), Joanna Richardson (51), Joanna (19), Timothy (15)",
1179,RES.387,222,Link to Claim Images,Swan,,Samuel Jr.,Head,1,26,M,W,Mariner,356,1,Samuel Swan Jr (26),
1180,RES.385,338,Link to Claim Images,Swan,,Daniel,Head,1,22,M,W,Tanner,357,1,"Daniel Swan (22), ",
1182,RES.389,190,Link to Claim Images,Sweetser,,Henry,Head,5,32,M,W,Goldsmith,359,5,"Henry Sweetser (32), Sarah Kettell (31), Henry (6), Seth (3), James (1)",
1188,RES.392,219,Link to Claim Images,Sweetser,,Seth,Head,2,72,M,W,School master,361,2,"Seth Sweetser (72), Hannah Bradshaw (69)",
1191,RES.388,377,Link to Claim Images,Sweetser,,Benjamin,Head,6,44,M,W,Leather dresser,363,6,"Benjamin Sweetser (44), Benjamin (15), Franchis (?), Mehetable (?), Hepzibah (13), Joseph (?)",
1197,RES.395,288,Link to Claim Images,Taylor,Mardlen,Sarah,Head,7,44,F,W,Widow,364,7,"Sarah (Mardlen) Tayler (?), Thomas (17), Sarah (15), Abigail (14), William (12), Margaret (13), Hannah 4)",widow of John
1206,RES.397,225,Link to Claim Images,Teel,,William,Head,5,33,M,W,Baker,367,4,"William Teal (33), Susanna Hay (?), William (?), Sarah (?)",
1215,,,,,,Dutches,Enslaved,0,?,F,B,Enslaved,368,,,
1216,,,,,,Sambo,Enslaved,0,?,M,B,Enslaved,368,,,
1217,,,,,,Limerick,Enslaved,0,?,M,B,Enslaved,368,,,
1218,,,,,,Bandon,Enslaved,0,?,M,B,Enslaved,368,,,
1219,,,,,,Kerry,Enslaved,0,?,?,B,Enslaved,368,,,
1220,,,,,,Mallow,Enslaved,0,?,?,B,Enslaved,368,,,
1227,,,,,,Jack,Enslaved,0,?,M,B,Enslaved,370,,,
1228,RES.403,171,Link to Claim Images,Thompson,,Timothy,Head,2,25,M,W,Ship chandler,371,2,"Timothy Thompson (25), Mary Frothingham (21)",
1230,RES.402,374,No Claim Found,Thompson,Unknown,Elizabeth,Head,1,?,F,W,Widow,372,1,Elizabeth (?) Thompson (?),Widow of William
1233,RES.408,37,No Claim Found,Townsend,,Shippie,Head,2,53,F,W,Deacon,374,2,"Shippie Townsend (53), Ann Balach (56)",adult children
1235,RES.404,56,Link to Claim Images,Townsend,,Aaron,Head,7,37,M,W,Servant,375,7,"Aaron Townsend (37), Hephzibah Wolcott (?), Aaron (6),  John (7), Hepzibah (5), Sarah (3), Phebe (1)",
1242,RES.407,254,Link to Claim Images,Townsend,,Samuel ,Head,8,41,M,W,Pump maker,376,8,"Samuel Townsend (41), Mary Austin (38), Mary (16), Mabel (14), Ruth (12), Samuel (8), Sarah (5), David (1) ",
1250,RES.409,368,Link to Claim Images,Trask,,Isaac,Head,2,?,M,W,Truckman,377,2,Isaac Trask (?) Elizabeth (?) (?),up to 7 children but not clear who was alive in 1775
1252,RES.411,342,Link to Claim Images,Trout,Harris,Mary,Head,1,?,F,W,Widow,378,1,Mary (Harris) Trout (?),Worked for Mary Bateman in Bow street in 1768
1253,RES.410,140,Link to Claim Images,Trow,,Richard,Head,1,35,M,W,Blacksmith,379,1,Richard Trow (35),
1254,RES.412,220,Link to Claim Images,Trow,,Bartholomew,Head,8,38,M,W,Sea captain,380,8,"Bartholomew Trow (38), Mary Call (?), Elizabeth (14), Mary (13), Richard (9), Hannah (7), Sarah (5), Joanna (1), ",
1262,RES.414,2,Link to Claim Images,Trumball,,Richard,Head,2,30,M,W,Inn holder,381,2,"Richard Trumball (30), Hannah Bunker (37)",
1264,RES.413,243,Link to Claim Images,Trumball,,James,Head,2,52,M,W,Tanner,382,2,"James Trumball (52), Phebe Johnson (62)",adult children
1266,RES.415,170,Link to Claim Images,Tucker,,Stephen,Head,6,?,M,W,Sea captain,383,6,"Stephen Tucker (?), Abigail Newell (?), Mary (13), Stephen (11), Abigail (8), Joseph (5)",
1298,RES.421,440,Link to Claim Images,Tufts,Pierce,Elizabeth,Head,1,42,F,W,Widow,388,1,Elizabeth (Pierce ) Tufts (?),
1299,RES.416,461,No Claim Found,Tufts,,Daniel,Head,2,21,M,W,Brick maker,389,2,"Daniel Tufts (21), Abigail Tufts (?)",
1301,RES.422,343,Link to Claim Images,Turner,,John,Head,6,?,M,W,Housewright,390,6,"John Turner (?), Hannah Davis (?), William (16), Barnabas (13), Hannah (2), Nathaniel (1)",
1307,RES.423,289,Link to Claim Images,Tysick,Myrick,Rebecca,Head,4,39,F,W,Widow,391,4,"Rebecca (Myrick) Tysick (39), Joseph (17), Zechariah (15), Samuel (13), ",
1311,RES.424,19,Link to Claim Images,Wait,,David,Head,11,38,M,W,Baker,392,11,"David Wait (38), Rebecaa Wiid (?), Samuel (14), Rebecca (12), Ruth (9), Elizabeth (8), Mary (6), David (5), Sarah (4), Susanna (2), Lydia (1),",
1327,RES.427,248,Link to Claim Images,Wallis,Leathers,Susannah,Head,1,45,F,W,Widow,395,1,Susanna (Leathers) Wallis (45),widow of Robert
1332,RES.428,264,Link to Claim Images,Waters,,Abraham,Head,7,47,M,W,Cooper,397,7,"Abraham Waters (47), Mary Collins (46), Grace (17), Mary (11), Abraham (7), Martha (4), Rachel Draper (1)",
1339,RES.432,345,Link to Claim Images,Watson,Larkin,Lydia,Head,4,47,F,W,Widow,398,4,"Lydia (Larkin) Watson (?), Lydia (16), Alexander (14), Mary (11)","""In poor circumstances"" in1772, widow of Alexander"
1345,RES.436,207,Link to Claim Images,Welsh,,Thomas,Head,2,23,M,W,Widow,400,2,"Thomas Welsh (23), Mary (Mousell) Welsh (54)",Mother and son
1349,RES.438,265,Link to Claim Images,Wheeler,Stone,Sarah,Head,1,74,F,W,Widow,403,1,Sarah (Stone) Wheeler (?),adult kids
1355,RES.443,126,Link to Claim Images,Whittemore,,Josiah,Head,2,72,M,W,Carter,406,2,"Josiah Whittemore (72), Katherine Fowle (?)",
1357,RES.442,233,Link to Claim Images,Whittemore,,Joseph,Head,7,32,M,W,Cooper,407,7,"Joseph Whittemore (32), Alice Kettell (32), Alice (9), Sarah (8), Mary Kettell (6), Joseph (4), Abigail (3)",
1364,RES.444,45,Link to Claim Images,Wolcott,Wolcott,Mary,Head,1,?,F,W,Widow,408,1,Mary Wilcott,widow
1365,RES.445,81,Link to Claim Images,Williams,Sparhawk,Abigail,Head,1,?,F,W,Widow,409,1,Abigail (Sparhawk) Williams (?),"adult children, widow of Thomas"
1366,RES.446,52,Link to Claim Images,Wood,,Benjamin,Head,2,30,M,W,Baker,410,2,"Benjamin Wood (30), Sarah Wait (?), unknown (?)","servant death recorded in 1789 document. Possibly enslaved prior to 1783, Possibly Boswain, enslaved by father, who died  in the 1770s"
1368,RES.450,66,Link to Claim Images,Wood,,Thomas,Head,2,68,M,W,Joiner,411,2,"Thomas Wood (68), Rebecca Osburn (59), ",adult children
1370,RES.447,130,Link to Claim Images,Wood,,David,Head,4,64,M,W,Baker,412,4,"David Wood (64), Ruth Hopkins (63), William (21), Boswain (?)",William is an adult but unable to live alone due to mental or physical issues.  Servant of Benjamin Wood may be Boswain
1373,,,,,,Boswain,enslaved,0,?,M,B,Enslaved,412,,,
1374,RES.448,131,Link to Claim Images,Wood,,David Jr,Head,8,33,M,W,Baker,413,8,"David Wood Jr. (33), Margaret Sprague (32), Ruth (8), Margaret (7), David (5), Sarah (3), William (2), Samuel (8 mo)",
1382,RES.449,347,Link to Claim Images,Wood,Bradish,Elizabeth,Head,1,64,F,W,Widow,414,1,"Elizabeth (Bradish) Wood (?), ","adult children, widow of John"
1383,RES.453,14,Link to Claim Images,Wyer,,John,Head,2,70,M,W,Saddler,415,2,"John Wyer (70), Sarah Breed (73)",Adult children
1385,RES.452,25,Link to Claim Images,Wyer,Boylston,Elizabeth,Head,1,72,F,W,Widow,416,1,Elizabeth (Boylston) Wyer (?),"Adult children, widow of Nathaniel"
1386,RES.455,210,Link to Claim Images,Wyer,,William,Head,1,67,M,W,Sail maker,417,1,William Wyer (67),adult children
1387,RES.451,346,No Claim Found,Wyer,,Eleazer,Head,2,33,M,W,Goldsmith,418,2,"Eleazer Wyer (33), Lydia Austin (35)",
1389,RES.454,462,No Claim Found,Wyer,Swain,Katherine,Head,1,81,F,W,Widow,419,1,Katherine (Swain) Wyer (81),widow of Robert
